,MatchingTime,Code,Direction,Price,Volume,VolumeMatched,State,AvgMatchingPrice,MatchingVol,OrderTime,OrderNum,CloseProfit,Mkt,Account,Config
1,2016-01-04 00:00:00,000001.SZSE,1,0,100,100,AllMatched,11.3366655,100,2016-01-04 00:00:00,1,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
2,2016-01-05 00:00:00,000001.SZSE,1,0,100,100,AllMatched,11.4067005,100,2016-01-05 00:00:00,2,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
3,2016-01-06 00:00:00,000001.SZSE,1,0,100,100,AllMatched,11.5367655,100,2016-01-06 00:00:00,3,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
4,2016-01-07 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.9464705,100,2016-01-07 00:00:00,4,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
5,2016-01-08 00:00:00,000001.SZSE,1,0,100,100,AllMatched,11.1265605,100,2016-01-08 00:00:00,5,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
6,2016-01-11 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.7663805,100,2016-01-11 00:00:00,6,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
7,2016-01-12 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.8164055,100,2016-01-12 00:00:00,7,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
8,2016-01-13 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.7163555,100,2016-01-13 00:00:00,8,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
9,2016-01-14 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.7763855,100,2016-01-14 00:00:00,9,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
10,2016-01-15 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.4662305,100,2016-01-15 00:00:00,10,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
11,2016-01-18 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.4162055,100,2016-01-18 00:00:00,11,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
12,2016-01-19 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.7163555,100,2016-01-19 00:00:00,12,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
13,2016-01-20 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.5462705,100,2016-01-20 00:00:00,13,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
14,2016-01-21 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.3261605,100,2016-01-21 00:00:00,14,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
15,2016-01-22 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.4062005,100,2016-01-22 00:00:00,15,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
16,2016-01-25 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.3761855,100,2016-01-25 00:00:00,16,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
17,2016-01-26 00:00:00,000001.SZSE,1,0,100,100,AllMatched,9.8759355,100,2016-01-26 00:00:00,17,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
18,2016-01-27 00:00:00,000001.SZSE,1,0,100,100,AllMatched,9.8859405,100,2016-01-27 00:00:00,18,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
19,2016-01-28 00:00:00,000001.SZSE,1,0,100,100,AllMatched,9.6958455,100,2016-01-28 00:00:00,19,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
20,2016-01-29 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.0060005,100,2016-01-29 00:00:00,20,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
21,2016-02-01 00:00:00,000001.SZSE,1,0,100,100,AllMatched,9.8059005,100,2016-02-01 00:00:00,21,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
22,2016-02-02 00:00:00,000001.SZSE,1,0,100,100,AllMatched,9.9559755,100,2016-02-02 00:00:00,22,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
23,2016-02-03 00:00:00,000001.SZSE,1,0,100,100,AllMatched,9.8559255,100,2016-02-03 00:00:00,23,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
24,2016-02-04 00:00:00,000001.SZSE,1,0,100,100,AllMatched,9.9559755,100,2016-02-04 00:00:00,24,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
25,2016-02-05 00:00:00,000001.SZSE,1,0,100,100,AllMatched,9.9259605,100,2016-02-05 00:00:00,25,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
26,2016-02-15 00:00:00,000001.SZSE,1,0,100,100,AllMatched,9.7958955,100,2016-02-15 00:00:00,26,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
27,2016-02-16 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.0160055,100,2016-02-16 00:00:00,27,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
28,2016-02-17 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.1560755,100,2016-02-17 00:00:00,28,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
29,2016-02-18 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.0960455,100,2016-02-18 00:00:00,29,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
30,2016-02-19 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.0460205,100,2016-02-19 00:00:00,30,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
31,2016-02-22 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.2961455,100,2016-02-22 00:00:00,31,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
32,2016-02-23 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.1260605,100,2016-02-23 00:00:00,32,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
33,2016-02-24 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.1560755,100,2016-02-24 00:00:00,33,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
34,2016-02-25 00:00:00,000001.SZSE,1,0,100,100,AllMatched,9.6758355,100,2016-02-25 00:00:00,34,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
35,2016-02-26 00:00:00,000001.SZSE,1,0,100,100,AllMatched,9.7958955,100,2016-02-26 00:00:00,35,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
36,2016-02-29 00:00:00,000001.SZSE,1,0,100,100,AllMatched,9.5657805,100,2016-02-29 00:00:00,36,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
37,2016-03-01 00:00:00,000001.SZSE,1,0,100,100,AllMatched,9.7058505,100,2016-03-01 00:00:00,37,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
38,2016-03-02 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.1060505,100,2016-03-02 00:00:00,38,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
39,2016-03-03 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.1160555,100,2016-03-03 00:00:00,39,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
40,2016-03-04 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.4062005,100,2016-03-04 00:00:00,40,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
41,2016-03-07 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.3461705,100,2016-03-07 00:00:00,41,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
42,2016-03-08 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.2861405,100,2016-03-08 00:00:00,42,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
43,2016-03-09 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.1760855,100,2016-03-09 00:00:00,43,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
44,2016-03-10 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.1560755,100,2016-03-10 00:00:00,44,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
45,2016-03-11 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.1660805,100,2016-03-11 00:00:00,45,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
46,2016-03-14 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.2661305,100,2016-03-14 00:00:00,46,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
47,2016-03-15 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.3261605,100,2016-03-15 00:00:00,47,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
48,2016-03-16 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.3561755,100,2016-03-16 00:00:00,48,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
49,2016-03-17 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.4262105,100,2016-03-17 00:00:00,49,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
50,2016-03-18 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.5462705,100,2016-03-18 00:00:00,50,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
51,2016-03-21 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.8064005,100,2016-03-21 00:00:00,51,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
52,2016-03-22 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.7263605,100,2016-03-22 00:00:00,52,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
53,2016-03-23 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.7063505,100,2016-03-23 00:00:00,53,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
54,2016-03-24 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.5262605,100,2016-03-24 00:00:00,54,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
55,2016-03-25 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.5962955,100,2016-03-25 00:00:00,55,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
56,2016-03-28 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.4862405,100,2016-03-28 00:00:00,56,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
57,2016-03-29 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.4362155,100,2016-03-29 00:00:00,57,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
58,2016-03-30 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.7063505,100,2016-03-30 00:00:00,58,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
59,2016-03-31 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.6463205,100,2016-03-31 00:00:00,59,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
60,2016-04-01 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.6663305,100,2016-04-01 00:00:00,60,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
61,2016-04-05 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.7063505,100,2016-04-05 00:00:00,61,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
62,2016-04-06 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.7263605,100,2016-04-06 00:00:00,62,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
63,2016-04-07 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.5962955,100,2016-04-07 00:00:00,63,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
64,2016-04-08 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.5762855,100,2016-04-08 00:00:00,64,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
65,2016-04-11 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.7263605,100,2016-04-11 00:00:00,65,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
66,2016-04-12 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.6763355,100,2016-04-12 00:00:00,66,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
67,2016-04-13 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.8164055,100,2016-04-13 00:00:00,67,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
68,2016-04-14 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.8464205,100,2016-04-14 00:00:00,68,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
69,2016-04-15 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.8864405,100,2016-04-15 00:00:00,69,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
70,2016-04-18 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.7363655,100,2016-04-18 00:00:00,70,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
71,2016-04-19 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.7763855,100,2016-04-19 00:00:00,71,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
72,2016-04-20 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.5262605,100,2016-04-20 00:00:00,72,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
73,2016-04-21 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.5162555,100,2016-04-21 00:00:00,73,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
74,2016-04-22 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.5562755,100,2016-04-22 00:00:00,74,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
75,2016-04-25 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.5062505,100,2016-04-25 00:00:00,75,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
76,2016-04-26 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.5962955,100,2016-04-26 00:00:00,76,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
77,2016-04-27 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.5762855,100,2016-04-27 00:00:00,77,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
78,2016-04-28 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.6663305,100,2016-04-28 00:00:00,78,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
79,2016-04-29 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.5762855,100,2016-04-29 00:00:00,79,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
80,2016-05-03 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.6863405,100,2016-05-03 00:00:00,80,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
81,2016-05-04 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.7263605,100,2016-05-04 00:00:00,81,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
82,2016-05-05 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.7263605,100,2016-05-05 00:00:00,82,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
83,2016-05-06 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.5262605,100,2016-05-06 00:00:00,83,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
84,2016-05-09 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.3561755,100,2016-05-09 00:00:00,84,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
85,2016-05-10 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.2861405,100,2016-05-10 00:00:00,85,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
86,2016-05-11 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.3761855,100,2016-05-11 00:00:00,86,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
87,2016-05-12 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.3861905,100,2016-05-12 00:00:00,87,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
88,2016-05-13 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.3561755,100,2016-05-13 00:00:00,88,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
89,2016-05-16 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.3661805,100,2016-05-16 00:00:00,89,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
90,2016-05-17 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.3061505,100,2016-05-17 00:00:00,90,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
91,2016-05-18 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.3061505,100,2016-05-18 00:00:00,91,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
92,2016-05-19 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.2561255,100,2016-05-19 00:00:00,92,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
93,2016-05-20 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.3061505,100,2016-05-20 00:00:00,93,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
94,2016-05-23 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.2861405,100,2016-05-23 00:00:00,94,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
95,2016-05-24 00:00:00,000001.SZSE,1,0,100,100,AllMatched,10.2161055,100,2016-05-24 00:00:00,95,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
96,2016-06-16 00:00:00,000001.SZSE,1,0,100,100,AllMatched,8.5752855,100,2016-06-16 00:00:00,110,0,Mkt,<CounterMod.Account object at 0x0000000007314748>,{'CashFrozen': 0}
