,Code,Direction,Price,Volume,VolumeMatched,State,AvgMatchingPrice,OrderTime,OrderNum,Mkt,Account,Config
93,000001.SZSE,1,0,100,100,AllMatched,10.3061505,2016-05-20 00:00:00,93,Mkt,<CounterMod.Account object at 0x0000000007075710>,{'CashFrozen': 0}
94,000001.SZSE,1,0,100,100,AllMatched,10.2861405,2016-05-23 00:00:00,94,Mkt,<CounterMod.Account object at 0x0000000007075710>,{'CashFrozen': 0}
95,000001.SZSE,1,0,100,100,AllMatched,10.2161055,2016-05-24 00:00:00,95,Mkt,<CounterMod.Account object at 0x0000000007075710>,{'CashFrozen': 0}
96,000001.SZSE,1,0,100,0,OrderCancel,0,2016-05-25 00:00:00,96,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
97,000001.SZSE,1,0,100,0,OrderCancel,0,2016-05-26 00:00:00,97,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
98,000001.SZSE,1,0,100,0,OrderCancel,0,2016-05-27 00:00:00,98,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
99,000001.SZSE,1,0,100,0,OrderCancel,0,2016-05-30 00:00:00,99,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
100,000001.SZSE,1,0,100,0,OrderCancel,0,2016-05-31 00:00:00,100,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
101,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-01 00:00:00,101,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
102,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-02 00:00:00,102,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
103,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-03 00:00:00,103,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
104,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-06 00:00:00,104,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
105,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-07 00:00:00,105,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
106,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-08 00:00:00,106,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
107,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-13 00:00:00,107,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
108,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-14 00:00:00,108,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
109,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-15 00:00:00,109,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
110,000001.SZSE,1,0,100,100,AllMatched,8.5752855,2016-06-16 00:00:00,110,Mkt,<CounterMod.Account object at 0x0000000007075710>,{'CashFrozen': 0}
111,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-17 00:00:00,111,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
112,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-20 00:00:00,112,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
113,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-21 00:00:00,113,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
114,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-22 00:00:00,114,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
115,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-23 00:00:00,115,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
116,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-24 00:00:00,116,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
117,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-27 00:00:00,117,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
118,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-28 00:00:00,118,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
119,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-29 00:00:00,119,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
120,000001.SZSE,1,0,100,0,OrderCancel,0,2016-06-30 00:00:00,120,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
121,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-01 00:00:00,121,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
122,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-04 00:00:00,122,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
123,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-05 00:00:00,123,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
124,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-06 00:00:00,124,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
125,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-07 00:00:00,125,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
126,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-08 00:00:00,126,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
127,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-11 00:00:00,127,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
128,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-12 00:00:00,128,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
129,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-13 00:00:00,129,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
130,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-14 00:00:00,130,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
131,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-15 00:00:00,131,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
132,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-18 00:00:00,132,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
133,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-19 00:00:00,133,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
134,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-20 00:00:00,134,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
135,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-21 00:00:00,135,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
136,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-22 00:00:00,136,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
137,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-25 00:00:00,137,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
138,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-26 00:00:00,138,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
139,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-27 00:00:00,139,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
140,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-28 00:00:00,140,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
141,000001.SZSE,1,0,100,0,OrderCancel,0,2016-07-29 00:00:00,141,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
142,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-01 00:00:00,142,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
143,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-02 00:00:00,143,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
144,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-03 00:00:00,144,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
145,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-04 00:00:00,145,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
146,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-05 00:00:00,146,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
147,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-08 00:00:00,147,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
148,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-09 00:00:00,148,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
149,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-10 00:00:00,149,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
150,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-11 00:00:00,150,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
151,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-12 00:00:00,151,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
152,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-15 00:00:00,152,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
153,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-16 00:00:00,153,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
154,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-17 00:00:00,154,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
155,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-18 00:00:00,155,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
156,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-19 00:00:00,156,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
157,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-22 00:00:00,157,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
158,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-23 00:00:00,158,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
159,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-24 00:00:00,159,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
160,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-25 00:00:00,160,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
161,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-26 00:00:00,161,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
162,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-29 00:00:00,162,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
163,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-30 00:00:00,163,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
164,000001.SZSE,1,0,100,0,OrderCancel,0,2016-08-31 00:00:00,164,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
165,000001.SZSE,1,0,100,0,OrderCancel,0,2016-09-01 00:00:00,165,Mkt,<CounterMod.Account object at 0x0000000007075710>,"{'CashFrozen': 0, 'OrderCancelReson': 'CashAvailable not enough!'}"
